agent_type,agent_id,x,y,z,cell_state,additional_info
CANCER,73,19,29,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,74,23,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,75,21,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,76,21,31,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,77,21,29,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,78,20,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,79,22,30,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,80,20,19,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,81,22,17,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,82,22,18,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,83,23,20,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,84,23,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,85,24,18,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,86,22,20,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,87,22,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,88,19,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,89,19,21,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,90,22,24,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,91,21,20,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,92,20,20,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,93,22,23,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,94,23,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,95,23,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,96,21,21,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,97,25,17,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,98,20,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,99,22,22,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,100,22,22,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,101,19,25,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,102,25,24,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,103,24,26,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,104,23,24,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,105,23,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,106,23,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,107,23,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,108,22,24,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,109,24,24,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,110,23,25,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,111,22,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,112,22,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,113,23,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,114,22,25,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,115,23,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,116,21,25,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,117,22,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,118,23,27,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,119,21,26,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,120,20,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,121,23,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,122,22,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,123,25,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,124,23,26,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,125,24,27,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,126,25,26,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,127,23,29,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,128,23,27,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,129,23,27,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,130,23,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,131,23,32,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,132,24,28,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,133,23,27,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,134,22,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,135,24,27,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,136,20,28,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,137,22,30,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,138,20,31,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,139,24,26,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,140,23,32,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,141,25,29,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,142,23,30,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,143,23,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,144,23,28,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,145,23,31,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,146,25,30,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,147,22,30,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,148,23,33,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,149,29,19,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,150,24,21,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,151,21,19,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,152,25,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,153,23,17,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,154,27,23,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,155,23,18,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,156,24,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,157,23,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,158,24,20,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,159,24,20,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,160,20,21,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,161,22,22,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,162,24,23,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,163,20,20,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,164,23,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,165,24,25,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,166,25,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,167,24,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,168,24,21,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,169,22,23,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,170,23,25,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,171,23,22,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,172,24,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,173,25,23,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,174,22,22,26,STEM,divideCD=0;divideFlag=1
CANCER,175,24,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,176,23,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,177,25,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,178,24,22,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,179,24,25,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,180,26,27,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,181,25,26,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,182,17,25,30,STEM,divideCD=0;divideFlag=1
CANCER,183,15,26,28,STEM,divideCD=0;divideFlag=1
CANCER,184,26,26,27,STEM,divideCD=0;divideFlag=1
CANCER,185,24,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,186,24,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,187,25,25,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,188,19,27,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,189,26,26,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,190,23,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,191,24,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,192,26,26,25,STEM,divideCD=0;divideFlag=1
CANCER,193,24,28,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,194,24,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,195,24,26,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,196,23,26,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,197,26,25,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,198,22,30,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,199,24,27,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,200,24,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,201,23,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,202,23,31,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,203,25,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,204,24,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,205,22,28,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,206,28,31,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,207,24,30,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,208,23,31,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,209,26,28,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,210,25,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,211,23,28,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,212,23,26,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,213,24,31,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,214,21,30,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,215,26,29,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,216,21,32,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,217,22,32,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,218,24,18,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,219,25,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,220,25,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,221,24,17,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,222,23,19,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,223,25,21,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,224,23,20,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,225,24,17,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,226,25,23,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,227,25,20,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,228,25,21,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,229,25,22,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,230,26,24,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,231,27,20,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,232,26,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,233,28,20,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,234,23,22,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,235,24,25,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,236,26,21,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,237,23,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,238,26,21,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,239,25,24,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,240,28,23,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,241,25,21,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,242,27,24,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,243,24,18,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,244,23,23,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,245,26,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,246,24,22,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,247,26,24,27,STEM,divideCD=0;divideFlag=1
CANCER,248,28,21,24,STEM,divideCD=0;divideFlag=1
CANCER,249,24,25,26,STEM,divideCD=0;divideFlag=1
CANCER,250,24,24,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,251,22,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,252,23,25,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,253,26,26,18,PROGENITOR,divideCD=0;divideFlag=1
CANCER,254,24,27,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,255,25,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,256,25,25,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,257,26,27,25,STEM,divideCD=0;divideFlag=1
CANCER,258,27,25,25,STEM,divideCD=0;divideFlag=1
CANCER,259,28,24,28,STEM,divideCD=0;divideFlag=1
CANCER,260,25,25,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,261,26,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,262,25,25,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,263,24,28,35,PROGENITOR,divideCD=0;divideFlag=1
CANCER,264,26,24,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,265,26,27,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,266,25,26,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,267,26,26,22,STEM,divideCD=0;divideFlag=1
CANCER,268,27,27,25,STEM,divideCD=0;divideFlag=1
CANCER,269,24,26,24,STEM,divideCD=0;divideFlag=1
CANCER,270,26,25,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,271,27,28,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,272,26,25,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,273,24,31,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,274,27,25,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,275,25,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,276,27,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,277,25,27,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,278,25,27,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,279,27,29,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,280,29,31,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,281,26,26,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,282,28,28,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,283,25,28,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,284,26,29,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,285,24,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,286,26,31,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,287,28,28,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,288,23,29,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,289,26,31,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,290,26,29,32,PROGENITOR,divideCD=0;divideFlag=1
CANCER,291,24,28,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,292,23,33,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,293,26,30,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,294,28,32,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,295,24,34,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,296,28,32,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,297,24,32,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,298,25,33,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,299,28,18,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,300,25,18,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,301,28,19,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,302,25,21,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,303,26,18,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,304,27,18,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,305,27,22,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,306,27,19,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,307,28,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,308,26,23,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,309,27,21,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,310,30,21,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,311,26,20,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,312,30,24,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,313,27,19,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,314,26,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,315,29,23,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,316,27,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,317,27,22,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,318,25,23,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,319,27,22,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,320,25,24,17,PROGENITOR,divideCD=0;divideFlag=1
CANCER,321,26,23,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,322,26,23,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,323,29,23,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,324,26,23,25,STEM,divideCD=0;divideFlag=1
CANCER,325,26,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,326,27,23,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,327,27,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,328,27,24,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,329,26,24,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,330,26,24,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,331,25,25,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,332,24,20,22,STEM,divideCD=0;divideFlag=1
CANCER,333,33,26,21,STEM,divideCD=0;divideFlag=1
CANCER,334,27,19,28,STEM,divideCD=0;divideFlag=1
CANCER,335,26,24,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,336,25,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,337,28,26,33,PROGENITOR,divideCD=0;divideFlag=1
CANCER,338,29,25,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,339,28,26,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,340,25,27,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,341,27,26,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,342,29,27,26,STEM,divideCD=0;divideFlag=1
CANCER,343,26,25,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,344,28,26,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,345,29,27,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,346,26,25,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,347,27,28,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,348,27,29,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,349,27,28,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,350,25,29,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,351,28,31,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,352,26,27,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,353,27,28,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,354,30,29,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,355,25,30,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,356,27,30,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,357,24,29,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,358,26,29,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,359,26,31,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,360,26,28,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,361,25,29,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,362,26,29,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,363,28,33,20,PROGENITOR,divideCD=0;divideFlag=1
CANCER,364,27,31,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,365,27,33,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,366,25,29,27,PROGENITOR,divideCD=0;divideFlag=1
CANCER,367,26,34,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,368,30,19,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,369,26,20,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,370,28,17,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,371,29,20,28,PROGENITOR,divideCD=0;divideFlag=1
CANCER,372,26,21,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,373,28,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,374,29,22,23,PROGENITOR,divideCD=0;divideFlag=1
CANCER,375,27,21,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,376,28,19,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,377,29,20,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,378,30,22,25,PROGENITOR,divideCD=0;divideFlag=1
CANCER,379,25,21,31,PROGENITOR,divideCD=0;divideFlag=1
CANCER,380,28,20,19,PROGENITOR,divideCD=0;divideFlag=1
CANCER,381,28,21,22,PROGENITOR,divideCD=0;divideFlag=1
CANCER,382,28,22,21,PROGENITOR,divideCD=0;divideFlag=1
CANCER,383,28,24,24,PROGENITOR,divideCD=0;divideFlag=1
CANCER,384,28,22,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,385,27,20,26,PROGENITOR,divideCD=0;divideFlag=1
CANCER,386,28,24,29,PROGENITOR,divideCD=0;divideFlag=1
CANCER,387,27,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,388,32,24,30,PROGENITOR,divideCD=0;divideFlag=1
CANCER,389,28,22,19,PROGENITOR,divideCD=0;divideFlag=1
